Yearmon,CPI
01-01-1913,9.8
01-02-1913,9.8
01-03-1913,9.8
01-04-1913,9.8
01-05-1913,9.7
01-06-1913,9.8
01-07-1913,9.9
01-08-1913,9.9
01-09-1913,10
01-10-1913,10
01-11-1913,10.1
01-12-1913,10
01-01-1914,10
01-02-1914,9.9
01-03-1914,9.9
01-04-1914,9.8
01-05-1914,9.9
01-06-1914,9.9
01-07-1914,10
01-08-1914,10.2
01-09-1914,10.2
01-10-1914,10.1
01-11-1914,10.2
01-12-1914,10.1
01-01-1915,10.1
01-02-1915,10
01-03-1915,9.9
01-04-1915,10
01-05-1915,10.1
01-06-1915,10.1
01-07-1915,10.1
01-08-1915,10.1
01-09-1915,10.1
01-10-1915,10.2
01-11-1915,10.3
01-12-1915,10.3
01-01-1916,10.4
01-02-1916,10.4
01-03-1916,10.5
01-04-1916,10.6
01-05-1916,10.7
01-06-1916,10.8
01-07-1916,10.8
01-08-1916,10.9
01-09-1916,11.1
01-10-1916,11.3
01-11-1916,11.5
01-12-1916,11.6
01-01-1917,11.7
01-02-1917,12
01-03-1917,12
01-04-1917,12.6
01-05-1917,12.8
01-06-1917,13
01-07-1917,12.8
01-08-1917,13
01-09-1917,13.3
01-10-1917,13.5
01-11-1917,13.5
01-12-1917,13.7
01-01-1918,14
01-02-1918,14.1
01-03-1918,14
01-04-1918,14.2
01-05-1918,14.5
01-06-1918,14.7
01-07-1918,15.1
01-08-1918,15.4
01-09-1918,15.7
01-10-1918,16
01-11-1918,16.3
01-12-1918,16.5
01-01-1919,16.5
01-02-1919,16.2
01-03-1919,16.4
01-04-1919,16.7
01-05-1919,16.9
01-06-1919,16.9
01-07-1919,17.4
01-08-1919,17.7
01-09-1919,17.8
01-10-1919,18.1
01-11-1919,18.5
01-12-1919,18.9
01-01-1920,19.3
01-02-1920,19.5
01-03-1920,19.7
01-04-1920,20.3
01-05-1920,20.6
01-06-1920,20.9
01-07-1920,20.8
01-08-1920,20.3
01-09-1920,20
01-10-1920,19.9
01-11-1920,19.8
01-12-1920,19.4
01-01-1921,19
01-02-1921,18.4
01-03-1921,18.3
01-04-1921,18.1
01-05-1921,17.7
01-06-1921,17.6
01-07-1921,17.7
01-08-1921,17.7
01-09-1921,17.5
01-10-1921,17.5
01-11-1921,17.4
01-12-1921,17.3
01-01-1922,16.9
01-02-1922,16.9
01-03-1922,16.7
01-04-1922,16.7
01-05-1922,16.7
01-06-1922,16.7
01-07-1922,16.8
01-08-1922,16.6
01-09-1922,16.6
01-10-1922,16.7
01-11-1922,16.8
01-12-1922,16.9
01-01-1923,16.8
01-02-1923,16.8
01-03-1923,16.8
01-04-1923,16.9
01-05-1923,16.9
01-06-1923,17
01-07-1923,17.2
01-08-1923,17.1
01-09-1923,17.2
01-10-1923,17.3
01-11-1923,17.3
01-12-1923,17.3
01-01-1924,17.3
01-02-1924,17.2
01-03-1924,17.1
01-04-1924,17
01-05-1924,17
01-06-1924,17
01-07-1924,17.1
01-08-1924,17
01-09-1924,17.1
01-10-1924,17.2
01-11-1924,17.2
01-12-1924,17.3
01-01-1925,17.3
01-02-1925,17.2
01-03-1925,17.3
01-04-1925,17.2
01-05-1925,17.3
01-06-1925,17.5
01-07-1925,17.7
01-08-1925,17.7
01-09-1925,17.7
01-10-1925,17.7
01-11-1925,18
01-12-1925,17.9
01-01-1926,17.9
01-02-1926,17.9
01-03-1926,17.8
01-04-1926,17.9
01-05-1926,17.8
01-06-1926,17.7
01-07-1926,17.5
01-08-1926,17.4
01-09-1926,17.5
01-10-1926,17.6
01-11-1926,17.7
01-12-1926,17.7
01-01-1927,17.5
01-02-1927,17.4
01-03-1927,17.3
01-04-1927,17.3
01-05-1927,17.4
01-06-1927,17.6
01-07-1927,17.3
01-08-1927,17.2
01-09-1927,17.3
01-10-1927,17.4
01-11-1927,17.3
01-12-1927,17.3
01-01-1928,17.3
01-02-1928,17.1
01-03-1928,17.1
01-04-1928,17.1
01-05-1928,17.2
01-06-1928,17.1
01-07-1928,17.1
01-08-1928,17.1
01-09-1928,17.3
01-10-1928,17.2
01-11-1928,17.2
01-12-1928,17.1
01-01-1929,17.1
01-02-1929,17.1
01-03-1929,17
01-04-1929,16.9
01-05-1929,17
01-06-1929,17.1
01-07-1929,17.3
01-08-1929,17.3
01-09-1929,17.3
01-10-1929,17.3
01-11-1929,17.3
01-12-1929,17.2
01-01-1930,17.1
01-02-1930,17
01-03-1930,16.9
01-04-1930,17
01-05-1930,16.9
01-06-1930,16.8
01-07-1930,16.6
01-08-1930,16.5
01-09-1930,16.6
01-10-1930,16.5
01-11-1930,16.4
01-12-1930,16.1
01-01-1931,15.9
01-02-1931,15.7
01-03-1931,15.6
01-04-1931,15.5
01-05-1931,15.3
01-06-1931,15.1
01-07-1931,15.1
01-08-1931,15.1
01-09-1931,15
01-10-1931,14.9
01-11-1931,14.7
01-12-1931,14.6
01-01-1932,14.3
01-02-1932,14.1
01-03-1932,14
01-04-1932,13.9
01-05-1932,13.7
01-06-1932,13.6
01-07-1932,13.6
01-08-1932,13.5
01-09-1932,13.4
01-10-1932,13.3
01-11-1932,13.2
01-12-1932,13.1
01-01-1933,12.9
01-02-1933,12.7
01-03-1933,12.6
01-04-1933,12.6
01-05-1933,12.6
01-06-1933,12.7
01-07-1933,13.1
01-08-1933,13.2
01-09-1933,13.2
01-10-1933,13.2
01-11-1933,13.2
01-12-1933,13.2
01-01-1934,13.2
01-02-1934,13.3
01-03-1934,13.3
01-04-1934,13.3
01-05-1934,13.3
01-06-1934,13.4
01-07-1934,13.4
01-08-1934,13.4
01-09-1934,13.6
01-10-1934,13.5
01-11-1934,13.5
01-12-1934,13.4
01-01-1935,13.6
01-02-1935,13.7
01-03-1935,13.7
01-04-1935,13.8
01-05-1935,13.8
01-06-1935,13.7
01-07-1935,13.7
01-08-1935,13.7
01-09-1935,13.7
01-10-1935,13.7
01-11-1935,13.8
01-12-1935,13.8
01-01-1936,13.8
01-02-1936,13.8
01-03-1936,13.7
01-04-1936,13.7
01-05-1936,13.7
01-06-1936,13.8
01-07-1936,13.9
01-08-1936,14
01-09-1936,14
01-10-1936,14
01-11-1936,14
01-12-1936,14
01-01-1937,14.1
01-02-1937,14.1
01-03-1937,14.2
01-04-1937,14.3
01-05-1937,14.4
01-06-1937,14.4
01-07-1937,14.5
01-08-1937,14.5
01-09-1937,14.6
01-10-1937,14.6
01-11-1937,14.5
01-12-1937,14.4
01-01-1938,14.2
01-02-1938,14.1
01-03-1938,14.1
01-04-1938,14.2
01-05-1938,14.1
01-06-1938,14.1
01-07-1938,14.1
01-08-1938,14.1
01-09-1938,14.1
01-10-1938,14
01-11-1938,14
01-12-1938,14
01-01-1939,14
01-02-1939,13.9
01-03-1939,13.9
01-04-1939,13.8
01-05-1939,13.8
01-06-1939,13.8
01-07-1939,13.8
01-08-1939,13.8
01-09-1939,14.1
01-10-1939,14
01-11-1939,14
01-12-1939,14
01-01-1940,13.9
01-02-1940,14
01-03-1940,14
01-04-1940,14
01-05-1940,14
01-06-1940,14.1
01-07-1940,14
01-08-1940,14
01-09-1940,14
01-10-1940,14
01-11-1940,14
01-12-1940,14.1
01-01-1941,14.1
01-02-1941,14.1
01-03-1941,14.2
01-04-1941,14.3
01-05-1941,14.4
01-06-1941,14.7
01-07-1941,14.7
01-08-1941,14.9
01-09-1941,15.1
01-10-1941,15.3
01-11-1941,15.4
01-12-1941,15.5
01-01-1942,15.7
01-02-1942,15.8
01-03-1942,16
01-04-1942,16.1
01-05-1942,16.3
01-06-1942,16.3
01-07-1942,16.4
01-08-1942,16.5
01-09-1942,16.5
01-10-1942,16.7
01-11-1942,16.8
01-12-1942,16.9
01-01-1943,16.9
01-02-1943,16.9
01-03-1943,17.2
01-04-1943,17.4
01-05-1943,17.5
01-06-1943,17.5
01-07-1943,17.4
01-08-1943,17.3
01-09-1943,17.4
01-10-1943,17.4
01-11-1943,17.4
01-12-1943,17.4
01-01-1944,17.4
01-02-1944,17.4
01-03-1944,17.4
01-04-1944,17.5
01-05-1944,17.5
01-06-1944,17.6
01-07-1944,17.7
01-08-1944,17.7
01-09-1944,17.7
01-10-1944,17.7
01-11-1944,17.7
01-12-1944,17.8
01-01-1945,17.8
01-02-1945,17.8
01-03-1945,17.8
01-04-1945,17.8
01-05-1945,17.9
01-06-1945,18.1
01-07-1945,18.1
01-08-1945,18.1
01-09-1945,18.1
01-10-1945,18.1
01-11-1945,18.1
01-12-1945,18.2
01-01-1946,18.2
01-02-1946,18.1
01-03-1946,18.3
01-04-1946,18.4
01-05-1946,18.5
01-06-1946,18.7
01-07-1946,19.8
01-08-1946,20.2
01-09-1946,20.4
01-10-1946,20.8
01-11-1946,21.3
01-12-1946,21.5
01-01-1947,21.5
01-02-1947,21.5
01-03-1947,21.9
01-04-1947,21.9
01-05-1947,21.9
01-06-1947,22
01-07-1947,22.2
01-08-1947,22.5
01-09-1947,23
01-10-1947,23
01-11-1947,23.1
01-12-1947,23.4
01-01-1948,23.7
01-02-1948,23.5
01-03-1948,23.4
01-04-1948,23.8
01-05-1948,23.9
01-06-1948,24.1
01-07-1948,24.4
01-08-1948,24.5
01-09-1948,24.5
01-10-1948,24.4
01-11-1948,24.2
01-12-1948,24.1
01-01-1949,24
01-02-1949,23.8
01-03-1949,23.8
01-04-1949,23.9
01-05-1949,23.8
01-06-1949,23.9
01-07-1949,23.7
01-08-1949,23.8
01-09-1949,23.9
01-10-1949,23.7
01-11-1949,23.8
01-12-1949,23.6
01-01-1950,23.5
01-02-1950,23.5
01-03-1950,23.6
01-04-1950,23.6
01-05-1950,23.7
01-06-1950,23.8
01-07-1950,24.1
01-08-1950,24.3
01-09-1950,24.4
01-10-1950,24.6
01-11-1950,24.7
01-12-1950,25
01-01-1951,25.4
01-02-1951,25.7
01-03-1951,25.8
01-04-1951,25.8
01-05-1951,25.9
01-06-1951,25.9
01-07-1951,25.9
01-08-1951,25.9
01-09-1951,26.1
01-10-1951,26.2
01-11-1951,26.4
01-12-1951,26.5
01-01-1952,26.5
01-02-1952,26.3
01-03-1952,26.3
01-04-1952,26.4
01-05-1952,26.4
01-06-1952,26.5
01-07-1952,26.7
01-08-1952,26.7
01-09-1952,26.7
01-10-1952,26.7
01-11-1952,26.7
01-12-1952,26.7
01-01-1953,26.6
01-02-1953,26.5
01-03-1953,26.6
01-04-1953,26.6
01-05-1953,26.7
01-06-1953,26.8
01-07-1953,26.8
01-08-1953,26.9
01-09-1953,26.9
01-10-1953,27
01-11-1953,26.9
01-12-1953,26.9
01-01-1954,26.9
01-02-1954,26.9
01-03-1954,26.9
01-04-1954,26.8
01-05-1954,26.9
01-06-1954,26.9
01-07-1954,26.9
01-08-1954,26.9
01-09-1954,26.8
01-10-1954,26.8
01-11-1954,26.8
01-12-1954,26.7
01-01-1955,26.7
01-02-1955,26.7
01-03-1955,26.7
01-04-1955,26.7
01-05-1955,26.7
01-06-1955,26.7
01-07-1955,26.8
01-08-1955,26.8
01-09-1955,26.9
01-10-1955,26.9
01-11-1955,26.9
01-12-1955,26.8
01-01-1956,26.8
01-02-1956,26.8
01-03-1956,26.8
01-04-1956,26.9
01-05-1956,27
01-06-1956,27.2
01-07-1956,27.4
01-08-1956,27.3
01-09-1956,27.4
01-10-1956,27.5
01-11-1956,27.5
01-12-1956,27.6
01-01-1957,27.6
01-02-1957,27.7
01-03-1957,27.8
01-04-1957,27.9
01-05-1957,28
01-06-1957,28.1
01-07-1957,28.3
01-08-1957,28.3
01-09-1957,28.3
01-10-1957,28.3
01-11-1957,28.4
01-12-1957,28.4
01-01-1958,28.6
01-02-1958,28.6
01-03-1958,28.8
01-04-1958,28.9
01-05-1958,28.9
01-06-1958,28.9
01-07-1958,29
01-08-1958,28.9
01-09-1958,28.9
01-10-1958,28.9
01-11-1958,29
01-12-1958,28.9
01-01-1959,29
01-02-1959,28.9
01-03-1959,28.9
01-04-1959,29
01-05-1959,29
01-06-1959,29.1
01-07-1959,29.2
01-08-1959,29.2
01-09-1959,29.3
01-10-1959,29.4
01-11-1959,29.4
01-12-1959,29.4
01-01-1960,29.3
01-02-1960,29.4
01-03-1960,29.4
01-04-1960,29.5
01-05-1960,29.5
01-06-1960,29.6
01-07-1960,29.6
01-08-1960,29.6
01-09-1960,29.6
01-10-1960,29.8
01-11-1960,29.8
01-12-1960,29.8
01-01-1961,29.8
01-02-1961,29.8
01-03-1961,29.8
01-04-1961,29.8
01-05-1961,29.8
01-06-1961,29.8
01-07-1961,30
01-08-1961,29.9
01-09-1961,30
01-10-1961,30
01-11-1961,30
01-12-1961,30
01-01-1962,30
01-02-1962,30.1
01-03-1962,30.1
01-04-1962,30.2
01-05-1962,30.2
01-06-1962,30.2
01-07-1962,30.3
01-08-1962,30.3
01-09-1962,30.4
01-10-1962,30.4
01-11-1962,30.4
01-12-1962,30.4
01-01-1963,30.4
01-02-1963,30.4
01-03-1963,30.5
01-04-1963,30.5
01-05-1963,30.5
01-06-1963,30.6
01-07-1963,30.7
01-08-1963,30.7
01-09-1963,30.7
01-10-1963,30.8
01-11-1963,30.8
01-12-1963,30.9
01-01-1964,30.9
01-02-1964,30.9
01-03-1964,30.9
01-04-1964,30.9
01-05-1964,30.9
01-06-1964,31
01-07-1964,31.1
01-08-1964,31
01-09-1964,31.1
01-10-1964,31.1
01-11-1964,31.2
01-12-1964,31.2
01-01-1965,31.2
01-02-1965,31.2
01-03-1965,31.3
01-04-1965,31.4
01-05-1965,31.4
01-06-1965,31.6
01-07-1965,31.6
01-08-1965,31.6
01-09-1965,31.6
01-10-1965,31.7
01-11-1965,31.7
01-12-1965,31.8
01-01-1966,31.8
01-02-1966,32
01-03-1966,32.1
01-04-1966,32.3
01-05-1966,32.3
01-06-1966,32.4
01-07-1966,32.5
01-08-1966,32.7
01-09-1966,32.7
01-10-1966,32.9
01-11-1966,32.9
01-12-1966,32.9
01-01-1967,32.9
01-02-1967,32.9
01-03-1967,33
01-04-1967,33.1
01-05-1967,33.2
01-06-1967,33.3
01-07-1967,33.4
01-08-1967,33.5
01-09-1967,33.6
01-10-1967,33.7
01-11-1967,33.8
01-12-1967,33.9
01-01-1968,34.1
01-02-1968,34.2
01-03-1968,34.3
01-04-1968,34.4
01-05-1968,34.5
01-06-1968,34.7
01-07-1968,34.9
01-08-1968,35
01-09-1968,35.1
01-10-1968,35.3
01-11-1968,35.4
01-12-1968,35.5
01-01-1969,35.6
01-02-1969,35.8
01-03-1969,36.1
01-04-1969,36.3
